,职位名,详细链接,公司名,工作地点,薪资,发布时间
0,大数据分析项目经理,https://jobs.51job.com/nanjing-pkq/123452448.html?s=01&t=0,南京拾柴信息科技有限公司,南京-浦口区,0.6-1万/月,07-10
1,数据分析师,https://jobs.51job.com/nanjing-qxq/109499250.html?s=01&t=0,江苏东交智控科技集团股份有限公司...,南京-栖霞区,10-15万/年,07-10
2,宁波地区金融营销CRM大数据分析员，数据架构师,https://jobs.51job.com/shanghai-xhq/117343834.html?s=01&t=0,上海天正软件有限公司,异地招聘,1.5-2万/月,07-10
3,数据分析师,https://jobs.51job.com/nanjing-yhtq/118070931.html?s=01&t=0,新智道枢（上海）科技有限公司,南京-雨花台区,1-2万/月,07-10
4,数据分析,https://jobs.51job.com/dalian-zsq/116420034.html?s=01&t=0,广州华钧软件科技有限公司,异地招聘,1.5-2万/月,07-10
5,数据分析师,https://jobs.51job.com/nanjing-jyq/72003789.html?s=01&t=0,南京烽火星空通信发展有限公司,南京-建邺区,1-1.8万/月,07-10
6,临床数据分析师,https://jobs.51job.com/nanjing-qhq/112352462.html?s=01&t=0,南京医格尔信息科技有限公司,南京-秦淮区,0.7-1.4万/月,07-10
7,数据分析师,https://jobs.51job.com/nanjing-qhq/123069349.html?s=01&t=0,达内时代教育集团,南京-秦淮区,4-7千/月,07-10
8,数据分析实习生（2020届校招）（CD0001）,https://jobs.51job.com/nanjing-jyq/119275959.html?s=01&t=0,万得信息技术股份有限公司,南京-建邺区,,07-10
9,数据分析师（EDB）(DE0001),https://jobs.51job.com/nanjing-jyq/74834995.html?s=01&t=0,万得信息技术股份有限公司（Wind资...,南京-建邺区,4.5-6千/月,07-10
10,大数据分析师,https://jobs.51job.com/nanjing-jyq/119581426.html?s=01&t=0,江苏方寸图信息技术有限公司,南京-建邺区,1-2.5万/月,07-10
11,数据分析,https://jobs.51job.com/nanjing-pkq/108313416.html?s=01&t=0,南京雪糕网络科技有限公司,南京-浦口区,5-8千/月,07-10
12,数据分析中级工程师,https://jobs.51job.com/nanjing/112209885.html?s=01&t=0,福建新大陆软件工程有限公司,南京,1-1.8万/月,07-10
13,数据分析师五险一金双休,https://jobs.51job.com/nanjing/117315127.html?s=01&t=0,江苏婷好软件科技有限公司,南京,3.5-5.5千/月,07-10
14,数据分析师 191214,https://jobs.51job.com/shanghai-xhq/119279368.html?s=01&t=0,上海卉宏信息科技有限公司,异地招聘,6-8千/月,07-10
15,数据分析师,https://jobs.51job.com/nanjing-yhtq/121213678.html?s=01&t=0,亚信科技OBC,南京-雨花台区,0.5-1万/月,07-10
16,大数据分析算法工程师,https://jobs.51job.com/nanjing-jnq/115438019.html?s=01&t=0,信联科技（南京）有限公司,南京-江宁区,1-2万/月,07-09
17,数据分析师,https://jobs.51job.com/nanjing-yhtq/97748639.html?s=01&t=0,江苏欣网通讯技术有限公司,南京-雨花台区,6-8千/月,07-09
18,数据分析师,https://jobs.51job.com/nanjing/105904094.html?s=01&t=0,智器云南京信息科技有限公司,南京,5-8千/月,07-09
19,数据分析师,https://jobs.51job.com/nanjing-glq/119375705.html?s=01&t=0,江苏庭深网络科技有限公司,南京-鼓楼区,4.5-6千/月,07-09
20,高级数据分析师,https://jobs.51job.com/nanjing/121170825.html?s=01&t=0,江苏博瑞思信息技术有限公司,南京,1-1.5万/月,07-08
21,股票软件销售（网络推广）(J17105),https://jobs.51job.com/nanjing-xwq/123595838.html?s=01&t=0,南京华铖亿宏科技有限责任公司,南京-玄武区,0.8-1万/月,07-10
22,前端开发工程师（下属平台公司）,https://jobs.51job.com/nanjing/123591244.html?s=01&t=0,中科院软件研究所南京软件技术研究...,南京,0.8-1.2万/月,07-10
23,大数据讲师,https://jobs.51job.com/nanjing/123588557.html?s=01&t=0,南京云创大数据科技股份有限公司,南京,0.5-1万/月,07-10
24,商务助理,https://jobs.51job.com/nanjing-jnq/123586672.html?s=01&t=0,南京优速网络科技有限公司,南京-江宁区,0.6-1万/月,07-10
25,需求分析项目经理,https://jobs.51job.com/nanjing-yhtq/123552512.html?s=01&t=0,南京艮众信息科技有限公司,南京-雨花台区,1-1.5万/月,07-10
26,跨境电商运营,https://jobs.51job.com/nanjing-pkq/107100477.html?s=01&t=0,阿里巴巴国际站（江北）LBS服务中...,南京-浦口区,4.5-6千/月,07-10
27,智盈人工智能研究院 院长助理,https://jobs.51job.com/nanjing-yhtq/118754728.html?s=01&t=0,南京铉盈网络科技有限公司,南京-雨花台区,0.6-1万/月,07-10
28,采购主管/商品采购（母婴）,https://jobs.51job.com/nanjing/123574415.html?s=01&t=0,联童有限公司,南京,0.8-1.5万/月,07-10
29,后端工程师,https://jobs.51job.com/nanjing-xwq/113340947.html?s=01&t=0,上海小闲网络科技有限公司,南京-玄武区,1.5-3万/月,07-10
30,总经理助理(市场运营),https://jobs.51job.com/nanjing-yhtq/123567207.html?s=01&t=0,南京东奇乐游科技有限公司,南京-雨花台区,0.8-1.5万/月,07-10
31,产品经理（用户增长）,https://jobs.51job.com/nanjing-jyq/123543124.html?s=01&t=0,小米通讯技术有限公司,南京-建邺区,1.5-3万/月,07-10
32,电商运营 8-12k,https://jobs.51job.com/nanjing-xwq/123405356.html?s=01&t=0,南京索盟数码科技有限公司,南京-玄武区,0.8-1.2万/月,07-10
33,商务专员,https://jobs.51job.com/nanjing-jnq/123455894.html?s=01&t=0,南京优玛软件科技有限公司,南京-江宁区,4-6千/月,07-10
34,Web开发工程师,https://jobs.51job.com/nanjing-yhtq/123559006.html?s=01&t=0,南京伟睿英科技有限公司,南京-雨花台区,1-1.8万/月,07-10
35,售前工程师,https://jobs.51job.com/nanjing-jnq/121882538.html?s=01&t=0,南京昊控软件技术有限公司,南京-江宁区,6-9千/月,07-10
36,广告专员,https://jobs.51job.com/nanjing-xwq/102193077.html?s=01&t=0,南京逆攀信息技术有限公司,南京-玄武区,4.5-6千/月,07-10
37,部门助理,https://jobs.51job.com/nanjing-yhtq/123551158.html?s=01&t=0,北京爱朗格瑞科技有限公司,南京-雨花台区,1-1.5万/月,07-10
38,Unity 3D开发工程师,https://jobs.51job.com/nanjing/119828597.html?s=01&t=0,南京先极科技有限公司,南京,1-1.5万/月,07-10
39,气象算法工程师,https://jobs.51job.com/nanjing-xwq/123562586.html?s=01&t=0,广州数鹏通科技有限公司,南京-玄武区,15-25万/年,07-10
40,项目经理,https://jobs.51job.com/nanjing-pkq/121856186.html?s=01&t=0,江苏连邦信息技术有限公司,南京-浦口区,0.8-1万/月,07-10
41,测试工程师-本部,https://jobs.51job.com/nanjing-yhtq/116167000.html?s=01&t=0,江苏润和软件股份有限公司,南京-雨花台区,1-1.5万/月,07-10
42,客户服务,https://jobs.51job.com/nanjing/123170799.html?s=01&t=0,字节跳动,南京,0.5-1万/月,07-10
43,销售,https://jobs.51job.com/nanjing-jyq/119693440.html?s=01&t=0,南通科迅教育信息咨询有限公司,南京-建邺区,0.8-1万/月,07-10
44,运营行政  带薪培训  社保,https://jobs.51job.com/nanjing-jyq/121592724.html?s=01&t=0,南京易创园科技有限公司,南京-建邺区,3-5千/月,07-10
45,java游戏开发实习生,https://jobs.51job.com/nanjing/109706827.html?s=01&t=0,昆山双宇新信息科技有限公司,南京,6-8千/月,07-10
46,运营经理（车检行业）,https://jobs.51job.com/nanjing/122645496.html?s=01&t=0,多伦科技股份有限公司,南京,0.9-1.5万/月,07-10
47,微信运营专员（双休+绩效+培训）,https://jobs.51job.com/nanjing-jyq/118122032.html?s=01&t=0,杭州八斗信息科技有限公司,南京-建邺区,6-8千/月,07-10
48,政务中心广告策划,https://jobs.51job.com/nanjing/121962466.html?s=01&t=0,文思海辉技术有限公司Pactera Tec...,南京,0.8-1万/月,07-10
49,薪酬绩效主管,https://jobs.51job.com/nanjing-pkq/122122809.html?s=01&t=0,江苏良旭智能科技有限公司,南京-浦口区,6-8千/月,07-10
50,运维工程师,https://jobs.51job.com/nanjing/122418442.html?s=01&t=0,南京博纳睿通软件科技有限公司,南京,4-6千/月,07-10
51,软件测试（大数据测试）,https://jobs.51job.com/nanjing/123368019.html?s=01&t=0,中软国际科技服务有限公司,南京,0.7-1.1万/月,07-10
52,渠道运营专员,https://jobs.51job.com/nanjing-jnq/122805025.html?s=01&t=0,南京鼓楼心田花开教育培训中心有限...,南京-江宁区,0.8-1.5万/月,07-10
53,BI工程师,https://jobs.51job.com/nanjing/122533308.html?s=01&t=0,上海安硕信息技术股份有限公司,南京,0.9-1.5万/月,07-10
54,跨境电商独立站运营 Shopify运营,https://jobs.51job.com/nanjing-yhtq/122111806.html?s=01&t=0,南京优通信息科技股份有限公司,南京-雨花台区,0.8-2万/月,07-10
55,电商运营,https://jobs.51job.com/nanjing-lhq/120201481.html?s=01&t=0,南京梵鼎信息技术有限公司,南京-六合区,4-6千/月,07-10
56,数据与软件研发（实习生）,https://jobs.51job.com/nanjing-qxq/122240449.html?s=01&t=0,上海新朋程数据科技发展有限公司,南京-栖霞区,2-3千/月,07-10
57,跨境电商运营-独立站,https://jobs.51job.com/nanjing-jyq/114469490.html?s=01&t=0,南京达尚英信息科技有限公司,南京-建邺区,4.5-6千/月,07-10
58,销售行业/渠道总监,https://jobs.51job.com/nanjing-jnq/110693991.html?s=01&t=0,南京赛宁信息技术有限公司,南京-江宁区,1.5-3万/月,07-10
59,政府服务业务拓展专员（主管）,https://jobs.51job.com/nanjing-qhq/116087645.html?s=01&t=0,南京易联阳光信息技术股份有限公司...,南京-秦淮区,4.5-8千/月,07-10
60,文案策划,https://jobs.51job.com/nanjing-pkq/120771516.html?s=01&t=0,南京华设科技股份有限公司,南京-浦口区,4.5-6千/月,07-10
61,网管产品软件开发工程师（JAVA）,https://jobs.51job.com/nanjing-jyq/121476309.html?s=01&t=0,华邦（江苏）文化科技发展有限公司...,南京-建邺区,1.2-2万/月,07-10
62,软件技术支持工程师,https://jobs.51job.com/nanjing-xwq/122094219.html?s=01&t=0,南京瑞沃软件有限公司,南京-玄武区,0.5-1万/月,07-10
63,智能硬件产品经理,https://jobs.51job.com/nanjing/122265003.html?s=01&t=0,江苏三棱智慧物联发展股份有限公司...,南京,1-1.5万/月,07-10
64,运营支撑,https://jobs.51job.com/nanjing-jnq/121262406.html?s=01&t=0,南京舜卓信息技术有限公司,南京-江宁区,4-8千/月,07-10
65,产品运营专员,https://jobs.51job.com/nanjing-jnq/121425116.html?s=01&t=0,朗坤智慧科技股份有限公司,南京-江宁区,6-8千/月,07-10
66,大数据高级开发工程师,https://jobs.51job.com/nanjing-qhq/122390106.html?s=01&t=0,江苏普旭软件信息技术有限公司,南京-秦淮区,2-3万/月,07-10
67,产品市场总监/经理,https://jobs.51job.com/nanjing-jnq/118874196.html?s=01&t=0,江苏金智教育信息股份有限公司,南京-江宁区,1.5-2.5万/月,07-10
68,高级销售经理,https://jobs.51job.com/nanjing-xwq/106356797.html?s=01&t=0,江苏瑞德信息产业有限公司,南京-玄武区,1-1.5万/月,07-10
69,大数据开发工程师,https://jobs.51job.com/nanjing-yhtq/123431807.html?s=01&t=0,北京世纪超星信息技术发展有限责任...,南京-雨花台区,1.2-2万/月,07-10
70,SEO专员,https://jobs.51job.com/nanjing-yhtq/122548847.html?s=01&t=0,北大青鸟安德门校区,南京-雨花台区,5-8千/月,07-10
71,高级开发工程师,https://jobs.51job.com/nanjing-qxq/117179865.html?s=01&t=0,上海美慧软件有限公司,南京-栖霞区,1-1.5万/月,07-10
72,数据开发工程师,https://jobs.51job.com/nanjing-xwq/123148464.html?s=01&t=0,江苏盈达信息技术有限公司,南京-玄武区,1.2-1.5万/月,07-10
73,python爬虫/数据开发,https://jobs.51job.com/nanjing-yhtq/121812768.html?s=01&t=0,南京市秦淮区巩向明软件开发工作室...,南京-雨花台区,4.5-6千/月,07-10
74,财税服务咨询专员 (MJ000775),https://jobs.51job.com/nanjing-yhtq/121320847.html?s=01&t=0,南京云帐房网络科技有限公司,南京-雨花台区,4.5-6千/月,07-10
75,就业指导员,https://jobs.51job.com/nanjing-glq/116646598.html?s=01&t=0,武汉正厚软件技术有限公司,南京-鼓楼区,4-8千/月,07-10
76,硬件产品经理,https://jobs.51job.com/nanjing-jyq/119063243.html?s=01&t=0,北京会畅教育科技有限公司,南京-建邺区,1.5-3万/月,07-10
77,运营助理,https://jobs.51job.com/nanjing-yhtq/118459601.html?s=01&t=0,南京胜天易融信息技术有限公司,南京-雨花台区,4-6.5千/月,07-10
78,人事专员 包住宿 试用期无责底薪3500+绩效奖金加提成,https://jobs.51job.com/nanjing/121109332.html?s=01&t=0,南京顿柯思科技有限公司,南京,3.5-7千/月,07-10
79,新媒体运营总监,https://jobs.51job.com/nanjing-yhtq/122008689.html?s=01&t=0,玖壹叁陆零医学科技南京有限公司,南京-雨花台区,1-2万/月,07-10
80,大数据架构师,https://jobs.51job.com/nanjing-yhtq/117916831.html?s=01&t=0,江苏傲天数字科技有限公司,南京-雨花台区,2-2.5万/月,07-10
81,诚聘高薪网络运营专员（周末双休）,https://jobs.51job.com/nanjing-xwq/121876709.html?s=01&t=0,南京睿宏无限网络技术有限公司,南京-玄武区,6-8千/月,07-10
82,连锁药店选址拓展经理,https://jobs.51job.com/nanjing-yhtq/123447390.html?s=01&t=0,南京比硕科技有限公司,南京-雨花台区,1-1.5万/月,07-10
83,Java开发工程师,https://jobs.51job.com/nanjing/116722193.html?s=01&t=0,南京睿翊腾信息技术有限公司,南京,1-1.5万/月,07-10
84,平台培训经理,https://jobs.51job.com/nanjing-pkq/123304799.html?s=01&t=0,南京安元科技有限公司,南京-浦口区,1-1.5万/月,07-10
85,互联网运营总监,https://jobs.51job.com/nanjing-qhq/119194420.html?s=01&t=0,唯易智能科技（南京）有限公司,南京-秦淮区,1.5-2万/月,07-10
86,技术支持工程师（权籍）,https://jobs.51job.com/nanjing-yhtq/122869648.html?s=01&t=0,江苏中天吉奥信息技术股份有限公司...,南京-雨花台区,0.8-1万/月,07-10
87,商务运营经理,https://jobs.51job.com/nanjing/118205022.html?s=01&t=0,南京联成科技发展股份有限公司,南京,0.8-1.3万/月,07-10
88,高级UI设计师,https://jobs.51job.com/nanjing-jyq/122207930.html?s=01&t=0,江苏星网软件有限公司,南京-建邺区,0.8-1万/月,07-10
89,数据统计员,https://jobs.51job.com/nanjing-glq/120868883.html?s=01&t=0,江苏百旺金赋信息科技有限公司,南京-鼓楼区,4.5-6千/月,07-10
90,大数据开发工程师,https://jobs.51job.com/nanjing-yhtq/113182467.html?s=01&t=0,江苏图星软件科技有限责任公司,南京-雨花台区,1.2-2万/月,07-10
91,产品经理,https://jobs.51job.com/beijing-hdq/122132653.html?s=01&t=0,北京掌上先机网络科技有限公司,异地招聘,0.8-1万/月,07-10
92,硬件产品经理,https://jobs.51job.com/nanjing-pkq/123048088.html?s=01&t=0,江苏群杰物联科技有限公司,南京-浦口区,1-2万/月,07-10
93,运营顾问,https://jobs.51job.com/nanjing/122025426.html?s=01&t=0,北京多来点信息技术有限公司-南京...,南京,5-8千/月,07-10
94,算法工程师,https://jobs.51job.com/nanjing-xwq/121416892.html?s=01&t=0,江苏前景信息科技有限公司,南京-玄武区,1.5-2万/月,07-10
95,技术工程师（SAAS方向产品）,https://jobs.51job.com/nanjing/95214159.html?s=01&t=0,南京明源拓展软件有限公司,南京,0.7-1.2万/月,07-10
96,产品经理,https://jobs.51job.com/nanjing-xwq/122368898.html?s=01&t=0,江苏正融科技有限公司,南京-玄武区,0.8-1.6万/月,07-10
97,产品经理,https://jobs.51job.com/nanjing-qxq/123507411.html?s=01&t=0,南京模幻天空航空科技有限公司,南京-栖霞区,1-1.5万/月,07-10
98,数据开发工程师,https://jobs.51job.com/nanjing-pkq/121255556.html?s=01&t=0,北京智盟信通科技有限公司,南京-浦口区,0.9-1.2万/月,07-10
99,大数据开发工程师,https://jobs.51job.com/nanjing/120969068.html?s=01&t=0,南京宝正见企业管理有限公司,南京,1-2万/月,07-10
100,Android开发工程师,https://jobs.51job.com/nanjing-glq/115246558.html?s=01&t=0,深圳市达铭丰科技有限公司,南京-鼓楼区,2-5万/月,07-10
101,电话销售接听回访专员,https://jobs.51job.com/nanjing-jyq/122602837.html?s=01&t=0,无锡博茂启域文化传媒有限公司,南京-建邺区,6-8千/月,07-10
102,新媒体运营,https://jobs.51job.com/nanjing-qhq/123070116.html?s=01&t=0,南京名都智能科技有限公司,南京-秦淮区,0.8-1.5万/月,07-10
103,教学老师/教研专员 年薪15W起+福利补贴,https://jobs.51job.com/nanjing-xwq/119055218.html?s=01&t=0,企畅企业管理（上海）有限公司,南京-玄武区,15-25万/年,07-10
104,产品经理,https://jobs.51job.com/nanjing-xwq/123489392.html?s=01&t=0,江苏增源软件有限公司,南京-玄武区,0.6-1万/月,07-10
105,产品经理,https://jobs.51job.com/nanjing/122968391.html?s=01&t=0,南京智芯微处理器科技有限公司,南京,1.5-3万/月,07-10
106,物联网开发,https://jobs.51job.com/nanjing-qxq/122924009.html?s=01&t=0,南京南邮通信网络产业研究院有限公...,南京-栖霞区,1-1.5万/月,07-10
107,销售主管,https://jobs.51job.com/nanjing-xwq/121568532.html?s=01&t=0,北京万华恒信信息技术有限公司,南京-玄武区,0.8-1万/月,07-10
108,网络推广专员,https://jobs.51job.com/nanjing-pkq/123221544.html?s=01&t=0,南京云化通网络科技有限公司,南京-浦口区,4-6千/月,07-10
109,暖通工程师,https://jobs.51job.com/nanjing-gcq/119107234.html?s=01&t=0,南京华仓云数据有限公司,南京-高淳区,1-2万/月,07-10
110,数据工程师,https://jobs.51job.com/wuhan-jhq/121742758.html?s=01&t=0,武汉东方赛思软件股份有限公司,异地招聘,5-8千/月,07-10
111,交通大数据产品经理（高级）,https://jobs.51job.com/nanjing-qhq/122467574.html?s=01&t=0,江苏欣网视讯软件技术有限公司,南京-秦淮区,1.5-2.2万/月,07-10
112,产品经理,https://jobs.51job.com/nanjing-yhtq/123025420.html?s=01&t=0,北京宽连十方数字技术有限公司,南京-雨花台区,1-1.5万/月,07-10
113,软件开发,https://jobs.51job.com/nanjing/119762349.html?s=01&t=0,江苏长天智远交通科技有限公司,南京,4.5-6千/月,07-10
114,销售专员,https://jobs.51job.com/nanjing-xwq/120740029.html?s=01&t=0,郑州永三网络科技有限公司,南京-玄武区,0.8-1万/月,07-10
115,软件实施工程师,https://jobs.51job.com/nanjing-qhq/105406507.html?s=01&t=0,南京翼职盟教育科技有限公司,南京-秦淮区,0.7-1万/月,07-10
116,DBA数据库工程师,https://jobs.51job.com/nanjing-pkq/122047069.html?s=01&t=0,北京中农信达信息技术有限公司,南京-浦口区,1-1.5万/月,07-10
117,大数据开发工程师,https://jobs.51job.com/nanjing-yhtq/121135847.html?s=01&t=0,南京国瑞能源科技有限公司,南京-雨花台区,1-1.5万/月,07-10
118,新媒体运营专员,https://jobs.51job.com/nanjing-jnq/105051829.html?s=01&t=0,南京启诺信息技术有限公司,南京-江宁区,0.4-1.5万/月,07-10
119,市场专员,https://jobs.51job.com/nanjing-yhtq/122845881.html?s=01&t=0,象皮尼教育,南京-雨花台区,4.5-6千/月,07-10
120,产品经理,https://jobs.51job.com/nanjing-qhq/122245792.html?s=01&t=0,南京火眼猴信息科技有限公司,南京-秦淮区,1-1.5万/月,07-10
121,信息安全内容审核,https://jobs.51job.com/nanjing/106480514.html?s=01&t=0,北京华中融合科技有限公司,南京,3.8-5.5千/月,07-10
122,高级影像评优工程师,https://jobs.51job.com/nanjing/122413961.html?s=01&t=0,易诚高科科技有限公司,南京,1-2万/月,07-10
123,商务经理,https://jobs.51job.com/nanjing-yhtq/119420212.html?s=01&t=0,南京药育智能科技有限公司,南京-雨花台区,1-1.5万/月,07-10
124,大数据开发工程师,https://jobs.51job.com/nanjing-glq/123026572.html?s=01&t=0,上海辰仕科技发展有限公司,南京-鼓楼区,1-2万/月,07-10
