confirm,continent,date,dead,heal,name,newConfirm,newDead,newHeal
3355646,北美洲,7.12,137403,1490446,美国,63860,732,29951
1839850,南美洲,7.12,71469,1244088,巴西,39023,1071,26727
849522,亚洲,7.12,22673,534618,印度,28606,550,19232
719449,欧洲,7.12,11188,496594,俄罗斯,0,0,0
322710,南美洲,7.12,11682,214152,秘鲁,3064,182,3514
312029,南美洲,7.12,6881,281114,智利,2755,100,3061
300988,欧洲,7.12,28403,196958,西班牙,0,0,0
295268,北美洲,7.12,34730,229856,墨西哥,6094,539,4500
290504,欧洲,7.12,44883,1378,英国,825,148,0
264184,非洲,7.12,3971,127715,南非,13497,111,9483
255117,亚洲,7.12,12635,217666,伊朗,0,0,0
248872,亚洲,7.12,5197,156700,巴基斯坦,2521,74,3566
242827,欧洲,7.12,34945,194579,意大利,188,7,306
229480,亚洲,7.12,2181,165396,沙特阿拉伯,0,0,0
211981,亚洲,7.12,5344,193217,土耳其,1016,21,1334
208015,欧洲,7.12,30007,78513,法国,0,0,0
199709,欧洲,7.12,9070,184266,德国,117,1,29
181129,亚洲,7.12,2305,88034,孟加拉,0,0,0
140776,南美洲,7.12,5202,58800,哥伦比亚,6803,217,2528
109150,北美洲,7.12,8818,72784,加拿大,166,7,318
103128,亚洲,7.12,146,98934,卡塔尔,0,0,0
97509,南美洲,7.12,1810,41408,阿根廷,3449,23,0
81158,非洲,7.12,3769,23876,埃及,923,67,602
75194,亚洲,7.12,3055,43079,伊拉克,0,0,0
74898,欧洲,7.12,5526,4971,瑞典,0,0,0
74018,亚洲,7.12,3535,34719,印度尼西亚,0,0,0
67209,南美洲,7.12,5031,30107,厄瓜多尔,2191,92,530
64767,欧洲,7.12,459,54919,白俄罗斯,0,0,0
62469,欧洲,7.12,9782,17196,比利时,0,0,0
58253,亚洲,7.12,264,33814,哈萨克斯坦,1798,0,1314
54697,亚洲,7.12,248,35255,阿曼,0,0,0
54453,亚洲,7.12,331,44648,阿联酋,403,1,679
54222,亚洲,7.12,1372,14037,菲律宾,0,0,0
54058,亚洲,7.12,386,43961,科威特,0,0,0
53941,欧洲,7.12,1389,26513,乌克兰,0,0,0
51136,欧洲,7.12,6156,193,荷兰,0,0,1
47200,南美洲,7.12,1754,14333,玻利维亚,1635,52,415
46221,欧洲,7.12,1654,30655,葡萄牙,0,0,0
45783,亚洲,7.12,26,42026,新加坡,0,0,246
44332,北美洲,7.12,893,22170,巴拿马,1075,30,744
43114,北美洲,7.12,880,20996,多米尼加,1199,16,166
37521,欧洲,7.12,1568,26635,波兰,0,0,0
37464,亚洲,7.12,354,18814,以色列,1198,3,201
34366,亚洲,7.12,994,21135,阿富汗,0,0,0
32817,欧洲,7.12,1968,29500,瑞士,19,2,100
32470,亚洲,7.12,104,27828,巴林,431,0,615
32079,欧洲,7.12,1871,21414,罗马尼亚,0,0,0
31987,非洲,7.12,724,13103,尼日利亚,664,15,308
31392,亚洲,7.12,559,19419,亚美尼亚,0,0,0
28598,北美洲,7.12,1172,4073,危地马拉,979,33,49
27583,北美洲,7.12,771,2901,洪都拉斯,530,21,51
25611,欧洲,7.12,1746,23364,爱尔兰,22,2,0
24248,非洲,7.12,135,19831,加纳,414,0,619
23521,亚洲,7.12,298,14607,阿塞拜疆,0,0,0
21430,亚洲,7.12,982,17494,日本本土,3,0,0
19208,欧洲,7.12,640,12456,摩尔多瓦,284,5,0
18783,欧洲,7.12,706,16864,奥地利,0,0,0
18712,非洲,7.12,1004,13124,阿尔及利亚,470,8,0
18073,欧洲,7.12,382,13780,塞尔维亚,0,0,0
16719,亚洲,7.12,38,8442,尼泊尔,0,0,0
15542,非洲,7.12,245,12065,摩洛哥,78,1,170
15173,非洲,7.12,359,11928,喀麦隆,257,0,403
13417,亚洲,7.12,289,12178,韩国,44,1,34
13147,欧洲,7.12,609,12278,丹麦,0,0,0
13115,欧洲,7.12,352,8227,捷克,53,0,18
12513,亚洲,7.12,57,7723,乌兹别克斯坦,111,1,183
12443,非洲,7.12,82,6357,科特迪瓦,391,1,277
10410,亚洲,7.12,129,3253,吉尔吉斯斯坦,500,4,17
10250,非洲,7.12,650,5341,苏丹,46,1,64
9797,大洋洲,7.12,108,7727,澳大利亚,244,1,3
9726,非洲,7.12,184,2832,肯尼亚,0,0,0
9391,北美洲,7.12,254,5516,萨尔瓦多,0,0,0
9178,南美洲,7.12,85,2671,委内瑞拉,375,2,0
8977,欧洲,7.12,252,8138,挪威,1,0,0
8704,亚洲,7.12,122,8515,马来西亚,0,0,0
8014,非洲,7.12,145,5381,塞内加尔,0,0,0
7975,欧洲,7.12,376,4080,北马其顿,198,8,120
7971,非洲,7.12,189,3615,刚果（金）,66,0,102
7402,非洲,7.12,124,2430,埃塞俄比亚,282,0,0
7291,欧洲,7.12,329,6800,芬兰,0,0,0
7231,北美洲,7.12,28,2220,哥斯达黎加,386,2,110
7175,欧洲,7.12,267,3311,保加利亚,211,0,3
6719,欧洲,7.12,219,3078,波黑,0,0,0
6690,北美洲,7.12,139,2590,海地,73,4,0
6506,亚洲,7.12,55,5176,塔吉克斯坦,0,0,0
6044,非洲,7.12,37,4802,几内亚,75,0,70
5942,非洲,7.12,46,3004,加蓬,0,0,0
5931,亚洲,7.12,33,536,巴勒斯坦,0,2,0
5275,非洲,7.12,147,2160,毛里塔尼亚,72,1,49
4968,非洲,7.12,56,4689,吉布提,0,0,0
4842,欧洲,7.12,110,4086,卢森堡,65,0,0
4578,非洲,7.12,34,2287,马达加斯加,0,0,0
4288,非洲,7.12,53,1145,中非共和国,29,0,3
4229,欧洲,7.12,595,2974,匈牙利,0,0,0
3772,欧洲,7.12,193,1374,希腊,40,0,0
3672,欧洲,7.12,118,2466,克罗地亚,0,0,0
3371,欧洲,7.12,89,1881,阿尔巴尼亚,0,0,0
3216,亚洲,7.12,58,3088,泰国,0,0,0
3071,非洲,7.12,51,842,赤道几内亚,0,0,0
3051,非洲,7.12,92,1264,索马里,13,0,55
2846,北美洲,7.12,91,1993,尼加拉瓜,0,0,0
2820,南美洲,7.12,21,1261,巴拉圭,84,1,5
2664,亚洲,7.12,13,2268,马尔代夫,47,0,30
2511,亚洲,7.12,11,1980,斯里兰卡,52,0,0
2420,北美洲,7.12,87,2254,古巴,0,0,0
2406,非洲,7.12,121,1683,马里,2,0,33
2261,非洲,7.12,33,517,马拉维,192,2,138
2168,亚洲,7.12,36,1402,黎巴嫩,86,0,0
2153,非洲,7.12,41,1175,南苏丹,0,0,0
2028,非洲,7.12,47,589,刚果（布）,0,0,0
2014,欧洲,7.12,69,1895,爱沙尼亚,0,0,0
1895,非洲,7.12,42,1348,赞比亚,0,0,0
1893,欧洲,7.12,28,1493,斯洛伐克,0,0,0
1888,欧洲,7.12,10,1860,冰岛,0,0,0
1865,欧洲,7.12,79,1579,立陶宛,0,0,0
1842,非洲,7.12,26,773,几内亚比绍,0,0,0
1827,欧洲,7.12,111,1429,斯洛文尼亚,0,0,0
1623,非洲,7.12,19,748,佛得角,32,0,18
1618,非洲,7.12,63,1141,塞拉利昂,5,0,8
1544,大洋洲,7.12,22,1497,新西兰,1,0,0
1389,亚洲,7.12,365,642,也门,9,1,12
1389,非洲,7.12,38,340,利比亚,0,0,0
1378,非洲,7.12,26,557,贝宁,93,3,224
1311,非洲,7.12,18,656,斯威士兰,54,0,23
1299,非洲,7.12,4,663,卢旺达,47,1,28
1245,非洲,7.12,50,1076,突尼斯,5,0,9
1176,亚洲,7.12,10,991,约旦,3,0,5
1173,欧洲,7.12,30,1019,拉脱维亚,0,0,0
1164,欧洲,7.12,23,325,黑山,145,4,5
1135,非洲,7.12,9,349,莫桑比克,24,0,5
1099,非洲,7.12,68,992,尼日尔,0,0,14
1033,非洲,7.12,53,869,布基纳法索,13,0,5
1014,亚洲,7.12,19,839,塞浦路斯,1,0,0
1013,非洲,7.12,0,952,乌干达,0,0,0
998,非洲,7.12,47,420,利比里亚,0,0,0
986,南美洲,7.12,30,896,乌拉圭,1,1,10
982,非洲,7.12,18,320,津巴布韦,40,5,0
981,亚洲,7.12,15,851,格鲁吉亚,0,0,0
874,非洲,7.12,74,790,乍得,0,0,1
855,欧洲,7.12,52,803,安道尔,0,0,0
758,北美洲,7.12,10,615,牙买加,5,0,10
741,南美洲,7.12,18,495,苏里南,15,0,14
710,非洲,7.12,15,494,多哥,0,0,0
699,欧洲,7.12,42,656,圣马力诺,0,0,0
674,欧洲,7.12,9,658,马耳他,0,0,0
668,非洲,7.12,1,25,纳米比亚,0,0,0
509,非洲,7.12,21,183,坦桑尼亚,0,0,0
462,非洲,7.12,23,118,安哥拉,0,0,0
394,亚洲,7.12,16,126,叙利亚,0,0,0
370,亚洲,7.12,0,350,越南,0,0,0
342,非洲,7.12,10,330,毛里求斯,0,0,0
330,亚洲,7.12,6,260,缅甸,0,0,0
317,非洲,7.12,7,296,科摩罗,3,0,24
314,非洲,7.12,1,31,博茨瓦纳,0,0,0
291,南美洲,7.12,17,148,圭亚那,1,1,14
232,非洲,7.12,0,107,厄立特里亚,0,0,0
230,亚洲,7.12,0,202,蒙古,3,0,2
191,非洲,7.12,1,118,布隆迪,0,0,0
184,非洲,7.12,1,26,莱索托,0,0,0
156,亚洲,7.12,0,133,柬埔寨,15,0,0
141,亚洲,7.12,3,138,文莱,0,0,0
111,北美洲,7.12,11,89,巴哈马,3,0,0
109,欧洲,7.12,4,96,摩纳哥,1,0,0
103,北美洲,7.12,7,90,巴巴多斯,5,0,0
100,非洲,7.12,0,11,塞舌尔,0,0,0
84,欧洲,7.12,1,81,列支敦士登公国,0,0,0
82,亚洲,7.12,0,57,不丹,0,0,0
74,北美洲,7.12,3,57,安提瓜和巴布达,0,0,0
64,非洲,7.12,3,34,冈比亚,0,0,0
37,北美洲,3.23,1,0,马提尼克岛,0,0,0
37,北美洲,7.12,2,20,伯利兹,0,0,0
29,北美洲,7.12,0,29,圣文森特和格林纳丁斯,0,0,0
26,大洋洲,7.12,0,18,斐济,0,0,0
23,北美洲,7.12,0,23,格林纳达,0,0,0
22,北美洲,7.12,0,19,圣卢西亚,0,0,0
19,亚洲,7.12,0,19,老挝,0,0,0
18,北美洲,7.12,0,18,多米尼克,0,0,0
17,北美洲,7.12,0,15,圣基茨和尼维斯,0,0,0
11,大洋洲,7.12,0,8,巴布亚新几内亚,0,0,0
